!SESSION 2025-04-25 12:18:19.118 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk

This is a continuation of log file D:\ASUS-PC\Desktop\temporary\Mini_ctrl_brd_zynq\Mini_ctrl_brd_zynq\Mini_ctrl_brd_zynq.sdk\.metadata\.bak_2.log
Created Time: 2025-04-25 16:42:43.496

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 16:42:43.496
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 16:42:43.496
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_1_bsp/system.mss], Result: [null, xilffs lwip202]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 16:42:43.496
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 16:42:43.496
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_1_bsp/system.mss], Result: [null, {"xilffs": "4.0",
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:26.136
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:26.136
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:26.136
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:26.136
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:26.136
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:26.136
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:26.136
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:26.152
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:26.152
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248764166" && level == 0}], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:26.160
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248764166" && level == 0}], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:26.160
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:26.160
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:26.160
!MESSAGE XSCT Command: [source D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:26.160
!MESSAGE XSCT command with result: [source D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:26.160
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:26.168
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:26.168
!MESSAGE XSCT Command: [rst -system], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:26.328
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:26.328
!MESSAGE XSCT Command: [after 3000], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:29.357
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:29.357
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:29.357
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:29.373
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:29.373
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:29.373
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:29.373
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:29.373
!MESSAGE XSCT Command: [fpga -file D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:31.693
!MESSAGE XSCT command with result: [fpga -file D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:31.725
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:31.733
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:31.740
!MESSAGE XSCT Command: [loadhw -hw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:31.740
!MESSAGE XSCT command with result: [loadhw -hw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_3]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:31.740
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:31.740
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:31.740
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:31.740
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:31.740
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:31.867
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:31.867
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:31.867
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:31.867
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:31.883
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:31.883
!MESSAGE XSCT Command: [dow D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_1/Debug/Mini_ctrl_brd_zynq_1.elf], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:32.349
!MESSAGE XSCT command with result: [dow D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/Mini_ctrl_brd_zynq_1/Debug/Mini_ctrl_brd_zynq_1.elf], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:32.349
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:32.349
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:32.380
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:32.392
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:32.392
!MESSAGE XSCT Command: [con], Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:31:32.392
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-67

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:22.706
!MESSAGE XSCT Command: [disconnect tcfchan#60], Thread: Thread-5957

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:22.722
!MESSAGE XSCT command with result: [disconnect tcfchan#60], Result: [null, ]. Thread: Thread-5957

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-25 17:32:23.721
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.721
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.721
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#61]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.721
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.721
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.721
!MESSAGE XSCT Command: [version -server], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.721
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.721
!MESSAGE XSCT Command: [version], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.721
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.721
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.721
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.721
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.737
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.737
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.737
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.737
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.737
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.737
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.753
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.753
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.753
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.753
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.753
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.753
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.769
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.769
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.769
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.769
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.769
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.769
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.769
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.769
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.784
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.784
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248764166" && level == 0}], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.784
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248764166" && level == 0}], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.784
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.784
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.784
!MESSAGE XSCT Command: [source D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.784
!MESSAGE XSCT command with result: [source D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.784
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.800
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.800
!MESSAGE XSCT Command: [rst -system], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.960
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:23.960
!MESSAGE XSCT Command: [after 3000], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:26.988
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:26.988
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:26.988
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248764166]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:26.988
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:27.005
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:27.005
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:27.005
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248764166" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:27.005
!MESSAGE XSCT Command: [fpga -file D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:29.339
!MESSAGE XSCT command with result: [fpga -file D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:29.354
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:29.370
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248764166"} -index 0], Result: [null, ]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:29.370
!MESSAGE XSCT Command: [loadhw -hw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:29.370
!MESSAGE XSCT command with result: [loadhw -hw D:/ASUS-PC/Desktop/temporary/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq/Mini_ctrl_brd_zynq.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_3]. Thread: Worker-77

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-25 17:32:29.370
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-77

